gazda_id,oaspete_id,diff_forma_puncte,diff_suturi_pe_poarta,diff_pozitie_clasament,diff_goluri_marcate,diff_goluri_primite,rezultat
11,22,0,0.0,-6,0.19999999999999996,0.0,1
28,2,7,0.6000000000000005,1,0.3999999999999999,-0.7999999999999999,0
0,14,-2,-1.2000000000000002,5,0.40000000000000013,1.2000000000000002,2
21,20,-3,2.9999999999999996,6,0.0,0.4,2
7,23,-4,0.19999999999999973,7,-1.0,0.0,0
20,15,-3,1.4000000000000004,-3,-0.8,0.0,0
7,0,1,0.0,5,0.20000000000000007,-0.19999999999999996,2
26,17,4,0.3999999999999999,-6,0.3999999999999999,-1.7999999999999998,0
14,28,7,0.0,-3,1.2000000000000002,0.0,1
27,24,1,-1.0,1,-0.20000000000000007,-0.4,1
22,21,9,2.1999999999999997,-2,1.6,-1.0,2
10,11,-2,2.8000000000000007,6,0.0,0.19999999999999996,1
23,2,1,-1.4000000000000004,5,-0.6,-0.40000000000000013,2
2,14,2,0.6000000000000005,1,1.4000000000000001,0.0,0
0,23,0,1.0,-2,-0.19999999999999996,0.40000000000000013,0
28,7,2,1.4000000000000004,-9,-0.20000000000000018,-1.0,1
22,19,10,4.2,-7,1.6,0.4,0
13,27,-6,-3.4,4,-1.2,-1.0,1
19,22,-5,-5.2,7,-0.4,-0.6,1
27,13,8,3.6,-4,1.0,0.8,1
